~iteration~,lr
2966,0.01742405731655041
2967,0.01742405731655041
2968,0.01742405731655041
2969,0.01742405731655041
2970,0.01734651697560346
2971,0.01734651697560346
2972,0.01734651697560346
2973,0.01734651697560346
2974,0.01734651697560346
2975,0.01734651697560346
2976,0.01734651697560346
2977,0.01734651697560346
2978,0.01734651697560346
2979,0.01734651697560346
2980,0.01734651697560346
2981,0.017268912303708285
2982,0.017268912303708285
2983,0.017268912303708285
2984,0.017268912303708285
2985,0.017268912303708285
2986,0.017268912303708285
2987,0.017268912303708285
2988,0.017268912303708285
2989,0.017268912303708285
2990,0.017268912303708285
2991,0.017268912303708285
2992,0.01719124542843617
2993,0.01719124542843617
2994,0.01719124542843617
2995,0.01719124542843617
2996,0.01719124542843617
2997,0.01719124542843617
2998,0.01719124542843617
2999,0.01719124542843617
3000,0.01719124542843617
3001,0.01719124542843617
3002,0.01719124542843617
3003,0.017113518479063734
3004,0.017113518479063734
3005,0.017113518479063734
3006,0.017113518479063734
3007,0.017113518479063734
3008,0.017113518479063734
3009,0.017113518479063734
3010,0.017113518479063734
3011,0.017113518479063734
3012,0.017113518479063734
3013,0.017113518479063734
3014,0.01703573358651456
3015,0.01703573358651456
3016,0.01703573358651456
3017,0.01703573358651456
3018,0.01703573358651456
3019,0.01703573358651456
3020,0.01703573358651456
3021,0.01703573358651456
3022,0.01703573358651456
3023,0.01703573358651456
3024,0.01703573358651456
3025,0.016957892883300768
3026,0.016957892883300768
3027,0.016957892883300768
3028,0.016957892883300768
3029,0.016957892883300768
3030,0.016957892883300768
3031,0.016957892883300768
3032,0.016957892883300768
3033,0.016957892883300768
3034,0.016957892883300768
3035,0.016957892883300768
3036,0.01687999850346456
3037,0.01687999850346456
3038,0.01687999850346456
3039,0.01687999850346456
3040,0.01687999850346456
3041,0.01687999850346456
3042,0.01687999850346456
3043,0.01687999850346456
3044,0.01687999850346456
3045,0.01687999850346456
3046,0.01687999850346456
3047,0.0168020525825197
3048,0.0168020525825197
3049,0.0168020525825197
3050,0.0168020525825197
3051,0.0168020525825197
3052,0.0168020525825197
3053,0.0168020525825197
3054,0.0168020525825197
3055,0.0168020525825197
3056,0.0168020525825197
3057,0.0168020525825197
3058,0.016724057257392996
3059,0.016724057257392996
3060,0.016724057257392996
3061,0.016724057257392996
3062,0.016724057257392996
3063,0.016724057257392996
3064,0.016724057257392996
3065,0.016724057257392996
3066,0.016724057257392996
3067,0.016724057257392996
3068,0.016724057257392996
3069,0.01664601466636568
3070,0.01664601466636568
3071,0.01664601466636568
3072,0.01664601466636568
3073,0.01664601466636568
3074,0.01664601466636568
3075,0.01664601466636568
3076,0.01664601466636568
3077,0.01664601466636568
3078,0.01664601466636568
3079,0.01664601466636568
3080,0.016567926949014804
3081,0.016567926949014804
3082,0.016567926949014804
3083,0.016567926949014804
3084,0.016567926949014804
3085,0.016567926949014804
3086,0.016567926949014804
3087,0.016567926949014804
3088,0.016567926949014804
3089,0.016567926949014804
3090,0.016567926949014804
3091,0.016489796246154587
3092,0.016489796246154587
3093,0.016489796246154587
3094,0.016489796246154587
3095,0.016489796246154587
3096,0.016489796246154587
3097,0.016489796246154587
3098,0.016489796246154587
3099,0.016489796246154587
3100,0.016489796246154587
3101,0.016489796246154587
3102,0.016411624699777718
3103,0.016411624699777718
3104,0.016411624699777718
3105,0.016411624699777718
3106,0.016411624699777718
3107,0.016411624699777718
3108,0.016411624699777718
3109,0.016411624699777718
3110,0.016411624699777718
3111,0.016411624699777718
3112,0.016411624699777718
3113,0.016333414452996624
3114,0.016333414452996624
3115,0.016333414452996624
3116,0.016333414452996624
3117,0.016333414452996624
3118,0.016333414452996624
3119,0.016333414452996624
3120,0.016333414452996624
3121,0.016333414452996624
3122,0.016333414452996624
3123,0.016333414452996624
3124,0.01625516764998473
3125,0.01625516764998473
3126,0.01625516764998473
3127,0.01625516764998473
3128,0.01625516764998473
3129,0.01625516764998473
3130,0.01625516764998473
3131,0.01625516764998473
3132,0.01625516764998473
3133,0.01625516764998473
3134,0.01625516764998473
3135,0.01617688643591767
3136,0.01617688643591767
3137,0.01617688643591767
3138,0.01617688643591767
3139,0.01617688643591767
3140,0.01617688643591767
3141,0.01617688643591767
3142,0.01617688643591767
3143,0.01617688643591767
3144,0.01617688643591767
3145,0.01617688643591767
3146,0.01609857295691447
3147,0.01609857295691447
3148,0.01609857295691447
3149,0.01609857295691447
3150,0.01609857295691447
3151,0.01609857295691447
3152,0.01609857295691447
3153,0.01609857295691447
3154,0.01609857295691447
3155,0.01609857295691447
3156,0.01609857295691447
3157,0.016020229359978717
3158,0.016020229359978717
3159,0.016020229359978717
3160,0.016020229359978717
3161,0.016020229359978717
3162,0.016020229359978717
3163,0.016020229359978717
3164,0.016020229359978717
3165,0.016020229359978717
3166,0.016020229359978717
3167,0.016020229359978717
3168,0.015941857792939697
3169,0.015941857792939697
3170,0.015941857792939697
3171,0.015941857792939697
3172,0.015941857792939697
3173,0.015941857792939697
3174,0.015941857792939697
3175,0.015941857792939697
3176,0.015941857792939697
3177,0.015941857792939697
3178,0.015941857792939697
3179,0.015863460404393504
3180,0.015863460404393504
3181,0.015863460404393504
3182,0.015863460404393504
3183,0.015863460404393504
3184,0.015863460404393504
3185,0.015863460404393504
3186,0.015863460404393504
3187,0.015863460404393504
3188,0.015863460404393504
3189,0.015863460404393504
3190,0.015785039343644152
3191,0.015785039343644152
3192,0.015785039343644152
3193,0.015785039343644152
3194,0.015785039343644152
3195,0.015785039343644152
3196,0.015785039343644152
3197,0.015785039343644152
3198,0.015785039343644152
3199,0.015785039343644152
3200,0.015785039343644152
3201,0.015706596760644634
3202,0.015706596760644634
3203,0.015706596760644634
3204,0.015706596760644634
3205,0.015706596760644634
3206,0.015706596760644634
3207,0.015706596760644634
3208,0.015706596760644634
3209,0.015706596760644634
3210,0.015706596760644634
3211,0.015706596760644634
3212,0.015628134805937992
3213,0.015628134805937992
3214,0.015628134805937992
3215,0.015628134805937992
3216,0.015628134805937992
3217,0.015628134805937992
3218,0.015628134805937992
3219,0.015628134805937992
3220,0.015628134805937992
3221,0.015628134805937992
3222,0.015628134805937992
3223,0.015549655630598343
3224,0.015549655630598343
3225,0.015549655630598343
3226,0.015549655630598343
3227,0.015549655630598343
3228,0.015549655630598343
3229,0.015549655630598343
3230,0.015549655630598343
3231,0.015549655630598343
3232,0.015549655630598343
3233,0.015549655630598343
3234,0.015471161386171916
3235,0.015471161386171916
3236,0.015471161386171916
3237,0.015471161386171916
3238,0.015471161386171916
3239,0.015471161386171916
3240,0.015471161386171916
3241,0.015471161386171916
3242,0.015471161386171916
3243,0.015471161386171916
3244,0.015471161386171916
3245,0.015392654224618092
3246,0.015392654224618092
3247,0.015392654224618092
3248,0.015392654224618092
3249,0.015392654224618092
3250,0.015392654224618092
3251,0.015392654224618092
3252,0.015392654224618092
3253,0.015392654224618092
3254,0.015392654224618092
3255,0.015392654224618092
3256,0.01531413629825035
3257,0.01531413629825035
3258,0.01531413629825035
3259,0.01531413629825035
3260,0.01531413629825035
3261,0.01531413629825035
3262,0.01531413629825035
3263,0.01531413629825035
3264,0.01531413629825035
3265,0.01531413629825035
3266,0.01531413629825035
3267,0.015235609759677306
3268,0.015235609759677306
3269,0.015235609759677306
3270,0.015235609759677306
3271,0.015235609759677306
3272,0.015235609759677306
3273,0.015235609759677306
3274,0.015235609759677306
3275,0.015235609759677306
3276,0.015235609759677306
3277,0.015235609759677306
3278,0.015157076761743682
3279,0.015157076761743682
3280,0.015157076761743682
3281,0.015157076761743682
3282,0.015157076761743682
3283,0.015157076761743682
3284,0.015157076761743682
3285,0.015157076761743682
3286,0.015157076761743682
3287,0.015157076761743682
3288,0.015157076761743682
3289,0.015078539457471287
3290,0.015078539457471287
3291,0.015078539457471287
3292,0.015078539457471287
3293,0.015078539457471287
3294,0.015078539457471287
3295,0.015078539457471287
3296,0.015078539457471287
3297,0.015078539457471287
3298,0.015078539457471287
3299,0.015078539457471287
3300,0.014999999999999996
3301,0.014999999999999996
3302,0.014999999999999996
3303,0.014999999999999996
3304,0.014999999999999996
3305,0.014999999999999996
3306,0.014999999999999996
3307,0.014999999999999996
3308,0.014999999999999996
3309,0.014999999999999996
3310,0.014999999999999996
3311,0.014921460542528703
3312,0.014921460542528703
3313,0.014921460542528703
3314,0.014921460542528703
3315,0.014921460542528703
3316,0.014921460542528703
3317,0.014921460542528703
3318,0.014921460542528703
3319,0.014921460542528703
3320,0.014921460542528703
3321,0.014921460542528703
3322,0.01484292323825631
3323,0.01484292323825631
3324,0.01484292323825631
3325,0.01484292323825631
3326,0.01484292323825631
3327,0.01484292323825631
3328,0.01484292323825631
3329,0.01484292323825631
3330,0.01484292323825631
3331,0.01484292323825631
3332,0.01484292323825631
3333,0.014764390240322688
3334,0.014764390240322688
3335,0.014764390240322688
3336,0.014764390240322688
3337,0.014764390240322688
3338,0.014764390240322688
3339,0.014764390240322688
3340,0.014764390240322688
3341,0.014764390240322688
3342,0.014764390240322688
3343,0.014764390240322688
3344,0.014685863701749645
3345,0.014685863701749645
3346,0.014685863701749645
3347,0.014685863701749645
3348,0.014685863701749645
3349,0.014685863701749645
3350,0.014685863701749645
3351,0.014685863701749645
3352,0.014685863701749645
3353,0.014685863701749645
3354,0.014685863701749645
3355,0.014607345775381897
3356,0.014607345775381897
3357,0.014607345775381897
3358,0.014607345775381897
3359,0.014607345775381897
3360,0.014607345775381897
3361,0.014607345775381897
3362,0.014607345775381897
3363,0.014607345775381897
3364,0.014607345775381897
3365,0.014607345775381897
3366,0.01452883861382807
3367,0.01452883861382807
3368,0.01452883861382807
3369,0.01452883861382807
3370,0.01452883861382807
3371,0.01452883861382807
3372,0.01452883861382807
3373,0.01452883861382807
3374,0.01452883861382807
3375,0.01452883861382807
3376,0.01452883861382807
3377,0.014450344369401652
3378,0.014450344369401652
3379,0.014450344369401652
3380,0.014450344369401652
3381,0.014450344369401652
3382,0.014450344369401652
3383,0.014450344369401652
3384,0.014450344369401652
3385,0.014450344369401652
3386,0.014450344369401652
3387,0.014450344369401652
3388,0.014371865194062
3389,0.014371865194062
3390,0.014371865194062
3391,0.014371865194062
3392,0.014371865194062
3393,0.014371865194062
3394,0.014371865194062
3395,0.014371865194062
3396,0.014371865194062
3397,0.014371865194062
3398,0.014371865194062
3399,0.014293403239355356
3400,0.014293403239355356
3401,0.014293403239355356
3402,0.014293403239355356
3403,0.014293403239355356
3404,0.014293403239355356
3405,0.014293403239355356
3406,0.014293403239355356
3407,0.014293403239355356
3408,0.014293403239355356
3409,0.014293403239355356
3410,0.014214960656355838
3411,0.014214960656355838
3412,0.014214960656355838
3413,0.014214960656355838
3414,0.014214960656355838
3415,0.014214960656355838
3416,0.014214960656355838
3417,0.014214960656355838
3418,0.014214960656355838
3419,0.014214960656355838
3420,0.014214960656355838
3421,0.014136539595606488
3422,0.014136539595606488
3423,0.014136539595606488
3424,0.014136539595606488
3425,0.014136539595606488
3426,0.014136539595606488
3427,0.014136539595606488
3428,0.014136539595606488
3429,0.014136539595606488
3430,0.014136539595606488
3431,0.014136539595606488
3432,0.014058142207060299
3433,0.014058142207060299
3434,0.014058142207060299
3435,0.014058142207060299
3436,0.014058142207060299
3437,0.014058142207060299
3438,0.014058142207060299
3439,0.014058142207060299
3440,0.014058142207060299
3441,0.014058142207060299
3442,0.014058142207060299
3443,0.013979770640021275
3444,0.013979770640021275
3445,0.013979770640021275
3446,0.013979770640021275
3447,0.013979770640021275
3448,0.013979770640021275
3449,0.013979770640021275
3450,0.013979770640021275
3451,0.013979770640021275
3452,0.013979770640021275
3453,0.013979770640021275
3454,0.013901427043085524
3455,0.013901427043085524
3456,0.013901427043085524
3457,0.013901427043085524
3458,0.013901427043085524
3459,0.013901427043085524
3460,0.013901427043085524
3461,0.013901427043085524
3462,0.013901427043085524
3463,0.013901427043085524
3464,0.013901427043085524
3465,0.013823113564082324
3466,0.013823113564082324
3467,0.013823113564082324
3468,0.013823113564082324
3469,0.013823113564082324
3470,0.013823113564082324
3471,0.013823113564082324
3472,0.013823113564082324
3473,0.013823113564082324
3474,0.013823113564082324
3475,0.013823113564082324
3476,0.013744832350015262
3477,0.013744832350015262
3478,0.013744832350015262
3479,0.013744832350015262
3480,0.013744832350015262
3481,0.013744832350015262
3482,0.013744832350015262
3483,0.013744832350015262
3484,0.013744832350015262
3485,0.013744832350015262
3486,0.013744832350015262
3487,0.013666585547003373
3488,0.013666585547003373
3489,0.013666585547003373
